relative_path	role	bytes	sha256
00_protocol/requirements.lock.txt	protocol	1075	c09558dc84bb284ae7f1512a1e037c0ab6e392706a7de9cdbce8845a1dc91df7
01_manifest/E0_DECISION.json	supporting	663	7434c80c382b405c69032e4bbe5e4fd511e1cbc3b1737446417202684b75c040
01_manifest/E0_PRECHECK.json	supporting	1282	eb0ed5778a272dc3e138551ee0137f92860af1dd4ba05b891d7c57fea601ae2c
01_manifest/archive_inspection_decision.json	supporting	6428	7d4bb553caa1f847c0c16aae0f24ca2e657c7f3432a2a1d5df7e055e01a0600f
01_manifest/archive_member_summary.tsv	supporting	469	8058e6d6b83f615a35e61f29877c170c9851a543bd9c663cf8a18590409794a0
01_manifest/archive_members.tsv	supporting	14402	89b669de39871bd9c59d259071cc1255d8acb0e4f224e2aecb8611b570545317
01_manifest/archive_status.json	supporting	208	ff4c4b0cac4b08c5050ee5d88f2d55e6a82bc6512ce361b152df932c3a8ba649
01_manifest/code_manifest.tsv	supporting	377	c9e7398447d978772e06d5746779c6fe73aecd943fb91361b17fe04db318e85c
01_manifest/environment_report.json	supporting	1994	dcedaaa861999c596a3dfbe74660ac6714316a94bb911be4a0aeec01ebb1bfa6
01_manifest/environment_report.txt	supporting	1994	dcedaaa861999c596a3dfbe74660ac6714316a94bb911be4a0aeec01ebb1bfa6
01_manifest/external_h5ad_metadata.tsv	supporting	5589	356598375ee69cdb1e17ae90bf3ced729b2d11ab3b8d8d7cc3e39a65c1f8b040
01_manifest/external_metadata_decision.json	supporting	274	393775590bf2319bc51a18754fb900c3a79136ef58697661c18a589863cf3cce
01_manifest/external_obs_columns.tsv	supporting	35841	09d79f7e4a0b98a532e4bdadd648238f87d88decfd500b52729ae7b380af78ed
01_manifest/extracted_external_manifest.tsv	supporting	2625	69114cef914ffbcb030e5338ba6e8e08636dcadad1d91de18158958df4603688
01_manifest/legacy_epsilon0p1_runtime/runtime_probe.tsv	supporting	1411	06f667cd4f85df3e8274069ac247d878c712fe80d411d57301de2326768d4e95
01_manifest/legacy_epsilon0p1_runtime/runtime_probe_decision.json	supporting	152	5fa7f6ede6b45aa80145fe362e5a2931ba1c8404de7b0293f9844978dda1a67c
01_manifest/pair_selection.tsv	supporting	2103	d188ca583eb0e7b9ba4533dfefd31583315b876dbf95b2dc09522d30863ebd64
01_manifest/pair_selection_qc.tsv	supporting	4729	6c87caabb0c10b655bf4976ee0f715a6436ac03a47f293311e5a6586ca25f349
01_manifest/paste_pot_compatibility.patch	supporting	1149	9b3210760a710ed4c86bc40df9b8e12ae8f465d84d4e87c3ae03fb609097209a
01_manifest/runtime_probe.tsv	supporting	1396	fd2eaf74dffa96709debfef66d51bc96fc20391d3755d2867f016945e9bbbc3e
01_manifest/runtime_probe_decision.json	supporting	152	43c4881857e0979aee332fcb88d41397bd06130533493e2479175017dff62abb
01_manifest/zenodo_15089427_metadata.json	supporting	7422	65235b5bf11733b5d40ba1ec2eff7e43775174da5b1574c26ab3625bf3074da1
03_data_processed/external_pairs/STAR_8M_D1_D2.npz	processed_input	2155593	3d0eeef8a19725678d79731672781da9de2fee3bc34fbcaec22e4c32b9e63d4c
03_data_processed/external_pairs/STAR_8M_D1_D2__reverse.npz	processed_input	674688	39a65be688b533dc67548bd0bfdf2bb89b311c98e8ed1e043705c3e0c4d61534
03_data_processed/external_pairs/ST_DEV_E11_5_E12_5.npz	processed_input	2619321	0d9cda638a36e71a48270b0feaab09b95bb9922fac82f39271ac66dc654fd0ee
03_data_processed/external_pairs/ST_DEV_E11_5_E12_5__reverse.npz	processed_input	2619334	bacde066b9c89740ade04a60fc21fa6300fb2b714ab9e06db5302fb8c3312025
03_data_processed/external_pairs/ST_DEV_E12_5_E13_5.npz	processed_input	2483959	32a42fe8c1cc7dbba123648f57312c5cec6d0908633f2194a5f7b4063ce1734a
03_data_processed/external_pairs/ST_DEV_E12_5_E13_5__reverse.npz	processed_input	2483970	eab2bd0d8378706b48ffa097d463eff678497f02ca8cef6d167c4c03a2c09443
03_data_processed/external_pairs/ST_DEV_E13_5_E14_5.npz	processed_input	2546720	7d03c85dec2df13411a14b6514e9720a0cbc7a9e2f93d74203db4ad1c8f8f590
03_data_processed/external_pairs/ST_DEV_E13_5_E14_5__reverse.npz	processed_input	2546731	f68683a3ea7d6eb78365d47e1fba12a60b2924fd3a5dd056188b80a897f6e29b
03_data_processed/external_pairs/ST_DEV_E14_5_E15_5.npz	processed_input	2477740	91b6597400463d6a5d9292eb624962716029370a023d587c745d9a449b3fad1c
03_data_processed/external_pairs/ST_DEV_E14_5_E15_5__reverse.npz	processed_input	2477753	e02870e4d03da40f50263eb7b0602cf8db4f644cc24824ac9c5f37c8cb5044e1
03_data_processed/external_pairs/ST_DEV_E15_5_E16_5.npz	processed_input	2270280	d9a211ac16c50460e472c4e96306fd65db7d90197f60493be5714e1334289858
03_data_processed/external_pairs/ST_DEV_E15_5_E16_5__reverse.npz	processed_input	2270293	61e7c52d252bb3ff17662b82ea624442e8eea259e960701f158065dac373a2a9
03_data_processed/external_pairs/ST_E15_5_S1_S2.npz	processed_input	2009492	2d3cb14a5a8082766d27fbd1308d2da7223ff792f56d426fb9855558db1db8b3
03_data_processed/external_pairs/ST_E15_5_S1_S2__reverse.npz	processed_input	2009506	1a3e9125eecf4656520aff418e2d784bb9943edb88a6ed21e4e132237346ac5a
04_code/Dockerfile.v1.3	code	483	e21111e17ba85cc395cdb55e6a18c8d72506cd3f4fa430201240001ae36dbda4
04_code/build_v13_manifest.py	code	2381	a469192ce54ac969473635d20a830c3f1f38b27d03879bd88f12bfa58a0e3f1d
04_code/extract_and_inspect_external.py	code	6311	4b39342448badfa8e42af4f5d6278d2e62d09a33669177354ae9c9b9c5234871
04_code/finalize_e0_data_gate.py	code	3480	271642c8aa71309b949d8f89ad8bbd39c0dc7ea9648f7eceb07b1bd3257bc3ec
04_code/inspect_external_archive.py	code	3447	a5f3d564fc3f9d9d793f3037a6633c461d7409b16862f0c7d6c756db8889efb4
04_code/prepare_external_pairs.py	code	1299	3f54333a3ab5eb142e2df44316596f092f9fa768b2eaee3830a6118e0103d5db
04_code/requirements-v1.3-core.txt	code	184	c5e27ee90c9b7c098a8f96d7d9142ef66a712949a1cfbe994389035275ab9243
04_code/run_all.py	code	2854	4f26be60596145127fb7b976a8e89a276aedb5039672cec5a178a8bdfbcbe7b9
04_code/run_e0.py	code	3894	f6e3929556a36eddfa009bb51c85b75fa0422286b712650acdde6e91a7047bb1
04_code/run_e1.py	code	6254	de376b83d751d5486cd6f1d6978a2222e7f057c96714b4879b06fb14ef2700fd
04_code/run_e2_validation.py	code	2687	fdb4184ba7abc21db2d9e24101fa84372f1f06b32de0199a4aa6ed8a76ac56ad
04_code/run_e3_retrospective.py	code	3537	34d700553e089b3fd96ef7f46c6d5ba03119fa780f74fa922430a9aa928c3627
04_code/run_external_benchmark.py	code	13475	fa5744f9518355d4d87c5e7ffa589e109cb63c64906a587e24e7e78ad5b7611d
04_code/run_figures.py	code	9584	79a6eae9a345a2c507afefc74a0218fa1e036eefff571af2695d981c736a9c78
04_code/run_m5_3dot.py	code	21223	5e6f343a9129ecc2c995e33b6df7164c3edb2187b110cf62c7b5991ab51f4e08
04_code/run_reports.py	code	17825	cc21af7f445683c9deddfaf1e4f66752bfe9516cea1828f19c66a9726c696c0a
04_code/run_robustness.py	code	10660	c43bbc3bb7857e52e5953f78b16e484df38edd246e3309572e6614a2902214a9
04_code/run_runtime_probe.py	code	2990	98f2b481f3e459848c0f8b29e65e62e166467a84ea6da5b8e9477bc679ee51db
04_code/run_semisynthetic_benchmark.py	code	7715	d5288e3eb5f14331c1ab8a77b3a852bca1f295d704a7b0c205c6a7bfebd68559
04_code/run_semisynthetic_diagnostics.py	code	8521	02df6541446beef66827899b85cdd9976756d084046af9cf5495da5b3f4b411e
04_code/run_statistics.py	code	25892	358c20fafa0a8b09a57d42bb314e8074339de1409d765c3af2da77b74830841f
04_code/run_v13_all.py	code	1915	62d1fd231d65eb89b68d8897f36f914d2394d72bd777a0d75d8e939b008bf843
04_code/run_v13_coordinate_sensitivity.py	code	9421	3a696808a0e8b988e0a5ed6d5110aadec2c1d3a3a2d06d1ab40426c27930b365
04_code/run_v13_endpoint_sensitivity.py	code	4941	def9345ba3e394d046885f4fcede8e3aa0bb3cea62aec7b10e802a9fd21f4dfb
04_code/run_v13_figures.py	code	10741	d24416549adc840c19dfdb7328e3f79d85db4ca8be95fd4b2aea352b66008eae
04_code/run_v13_frozen_coupling_baseline.py	code	8134	d0b9836ecd9cfb39dc68533d912cb95c4486e4f1d970d8d21e4df4b91f69907c
04_code/run_v13_label_agnostic_sensitivity.py	code	9764	f85b33b30a7a4e2fe560c006bfc5898b5ca842d43b29a5a6fd1377836c6f5a0a
04_code/run_v13_real_reanalysis.py	code	12317	9cf775afcfb008c89e2de792cea0790cad3d05e9dcedc3963a475435c30b8099
04_code/run_v13_review_analyses.py	code	3545	7759a9cae2c1bd042d19bcc05d341d036384a6979646430e0a3ccb50921ed480
04_code/run_v13_semisynthetic.py	code	7580	43f21e9efb1034cbf596796520bd5cefc24feb1e6fa6a37e5d913e31b3548409
04_code/run_v13_statistics.py	code	28784	88d908465b8a202b73f134ace07e6a34b035178a69254802ba77aa23fc971ca1
04_code/tests/test_metrics.py	code	1911	c91ed610b51fa1ca462e1aa81505bb0196cb0de716e16170f6e034549d4a722a
04_code/tests/test_semisynthetic.py	code	941	5f14b95c11254127fd0fa6969d0f42e87c8a39a73ca6a40370ecbdb36fa56dd9
04_code/tests/test_solvers.py	code	674	8917fdb46e9aae274a3f69d256820a6d6b34bbf5cb5818b8b3e1f801b21baf4f
04_code/validot/__init__.py	code	70	ef3fc42b8e55bb7a7333cbc54491ad936ec3e7297e7be5841f66f40aaa6c8553
04_code/validot/benchmark.py	code	6085	ca3d313b92e050b85448fd1a295ed2db34f9b2a3c5d430361dca86d8d5f88ca5
04_code/validot/controls.py	code	8253	ec5b711d5ba3d73837912069674389d78277c3caa4980ea6ca014c82244e641b
04_code/validot/evaluation.py	code	9515	e58353afb625b99ac6d8a7af42f9848e537afb5efa77d8382d07f89f666d3bdf
04_code/validot/external_data.py	code	8531	3e8047f82e182597a6da524b3a59abd0b46b9f272b6bf2ff268ae73b290bc6f2
04_code/validot/io.py	code	2453	5fc1f214cbca7fa7535579174bfca3e20cb31aaefbd1b3bdf2b5d91c7ff24333
04_code/validot/metrics.py	code	8816	c5d42c46a7a6d72eb97c4e46d04dc003b587ec3b97c6920ae6ffef86c1259968
04_code/validot/semisynthetic.py	code	7766	1d941bfaee16bbf11c7a8e6bdb5b65465c6234a8d16336f6dfb69bae62ca6605
04_code/validot/solvers.py	code	14707	087c846f32d42d0681becc2d00a50f462a4aedf8f34dfc83e204459721101027
04_code/validot/utils.py	code	1637	584c4985758faad0ee888057f8863e80fe1c02814e4c9b0001e7e992a847b11f
04_code/vendor/3d-OT/.git/HEAD	code	41	61940401b2f9f2717d35cd220764b09a7f795a40857d9a00ead5762d04ae2d60
04_code/vendor/3d-OT/.git/config	code	342	d46d29c2577ca28cb6d14fb6927ab91c333525cb066242eaf5a8518535b698ae
04_code/vendor/3d-OT/.git/description	code	73	85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
04_code/vendor/3d-OT/.git/hooks/applypatch-msg.sample	code	478	0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
04_code/vendor/3d-OT/.git/hooks/commit-msg.sample	code	1972	efc1401b0e99d1ff51494d154d98b46c1e99059bcd8bf9f73cecde19fd3eb23b
04_code/vendor/3d-OT/.git/hooks/fsmonitor-watchman.sample	code	4611	9159720099ad5595b8e66645cbfd47763c1e920f46e0b50ae75e642bbec57ef0
04_code/vendor/3d-OT/.git/hooks/post-update.sample	code	189	81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
04_code/vendor/3d-OT/.git/hooks/pre-applypatch.sample	code	424	e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
04_code/vendor/3d-OT/.git/hooks/pre-commit.sample	code	1649	57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
04_code/vendor/3d-OT/.git/hooks/pre-merge-commit.sample	code	416	d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
04_code/vendor/3d-OT/.git/hooks/pre-push.sample	code	1374	ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
04_code/vendor/3d-OT/.git/hooks/pre-rebase.sample	code	4898	4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
04_code/vendor/3d-OT/.git/hooks/pre-receive.sample	code	544	a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
04_code/vendor/3d-OT/.git/hooks/prepare-commit-msg.sample	code	1492	e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
04_code/vendor/3d-OT/.git/hooks/push-to-checkout.sample	code	2783	a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
04_code/vendor/3d-OT/.git/hooks/sendemail-validate.sample	code	2308	44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
04_code/vendor/3d-OT/.git/hooks/update.sample	code	3650	8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
04_code/vendor/3d-OT/.git/index	code	16933	0045238e2af4ecee8ab9d2946db6bbc964de2f48c42ca31ca19678b4c6663de2
04_code/vendor/3d-OT/.git/info/exclude	code	240	6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
04_code/vendor/3d-OT/.git/logs/HEAD	code	410	b53add98252d536bcd39244fe6c1eb17cf40748a1334051d2ff3fee69cb3ace5
04_code/vendor/3d-OT/.git/logs/refs/heads/main	code	193	2a292c6e87ad8ebd92e9e2a93b225a034dd8cdf5a382160d815f06bd4199aa89
04_code/vendor/3d-OT/.git/logs/refs/remotes/origin/HEAD	code	193	2a292c6e87ad8ebd92e9e2a93b225a034dd8cdf5a382160d815f06bd4199aa89
04_code/vendor/3d-OT/.git/objects/pack/pack-230cd71b811bb3b5d5de8a97843fdea204056add.idx	code	4544	611bd213e3dc9569456e95e73698ccc7fb9a7be0796c23885bc5d208c8862cca
04_code/vendor/3d-OT/.git/objects/pack/pack-230cd71b811bb3b5d5de8a97843fdea204056add.pack	code	9322651	5b1696006869547d7d4537da62a3427007998d164468a1c713cfacaef2a17dbf
04_code/vendor/3d-OT/.git/objects/pack/pack-230cd71b811bb3b5d5de8a97843fdea204056add.promisor	code	10168	80d1bf608c655db3f28e1a25aa7c55de81f77f084e5fb623927edae3f52145d9
04_code/vendor/3d-OT/.git/objects/pack/pack-230cd71b811bb3b5d5de8a97843fdea204056add.rev	code	548	e99478d759d13b4877678d171dd76a47642764bdbb66697ff7ad6cf2839b8e77
04_code/vendor/3d-OT/.git/objects/pack/pack-8186f4c126bccc47f4c7d762ba7a0df0d0ea5408.idx	code	6756	722fc07cecb613b53b11e0c0502c28b1f01264f825d105b0a1c54bae35d2d1d6
04_code/vendor/3d-OT/.git/objects/pack/pack-8186f4c126bccc47f4c7d762ba7a0df0d0ea5408.pack	code	58815	01debbeffc8214b69f9d13e71a5b989fc9f63a5f57d848b9c9f83e8da8caa737
04_code/vendor/3d-OT/.git/objects/pack/pack-8186f4c126bccc47f4c7d762ba7a0df0d0ea5408.promisor	code	103	fc41d8a51354e535458749665c57200ac569a4d7a1a5e1d1eab64272cea42cc6
04_code/vendor/3d-OT/.git/objects/pack/pack-8186f4c126bccc47f4c7d762ba7a0df0d0ea5408.rev	code	864	45b6c0db2bce9630b9678c6457b8b2ccdc00952879c59f539b97599ba033aa30
04_code/vendor/3d-OT/.git/packed-refs	code	112	f66aee00dfaba3abfd8622b5ef24a8d9b6cfc9e251554617b632e82033536d75
04_code/vendor/3d-OT/.git/refs/heads/main	code	41	61940401b2f9f2717d35cd220764b09a7f795a40857d9a00ead5762d04ae2d60
04_code/vendor/3d-OT/.git/refs/remotes/origin/HEAD	code	30	2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4
04_code/vendor/3d-OT/Benchmarking/.ipynb_checkpoints/COSMOS-checkpoint.ipynb	code	78	bac96efeb35c4a3e4aede633feb7a3bf44de961f3651af5055ddf91179feddb4
04_code/vendor/3d-OT/Benchmarking/.ipynb_checkpoints/GAAEST-checkpoint.ipynb	code	78	bac96efeb35c4a3e4aede633feb7a3bf44de961f3651af5055ddf91179feddb4
04_code/vendor/3d-OT/Benchmarking/.ipynb_checkpoints/GraphST-checkpoint.ipynb	code	78	bac96efeb35c4a3e4aede633feb7a3bf44de961f3651af5055ddf91179feddb4
04_code/vendor/3d-OT/Benchmarking/.ipynb_checkpoints/Harmony-checkpoint.ipynb	code	78	bac96efeb35c4a3e4aede633feb7a3bf44de961f3651af5055ddf91179feddb4
04_code/vendor/3d-OT/Benchmarking/.ipynb_checkpoints/PASTE-checkpoint.ipynb	code	78	bac96efeb35c4a3e4aede633feb7a3bf44de961f3651af5055ddf91179feddb4
04_code/vendor/3d-OT/Benchmarking/.ipynb_checkpoints/PASTE2-checkpoint.ipynb	code	78	bac96efeb35c4a3e4aede633feb7a3bf44de961f3651af5055ddf91179feddb4
04_code/vendor/3d-OT/Benchmarking/.ipynb_checkpoints/SANTO-checkpoint.ipynb	code	78	bac96efeb35c4a3e4aede633feb7a3bf44de961f3651af5055ddf91179feddb4
04_code/vendor/3d-OT/Benchmarking/.ipynb_checkpoints/SLAT-checkpoint.ipynb	code	78	bac96efeb35c4a3e4aede633feb7a3bf44de961f3651af5055ddf91179feddb4
04_code/vendor/3d-OT/Benchmarking/.ipynb_checkpoints/STAGATE-checkpoint.ipynb	code	78	bac96efeb35c4a3e4aede633feb7a3bf44de961f3651af5055ddf91179feddb4
04_code/vendor/3d-OT/Benchmarking/.ipynb_checkpoints/SpaGCN-checkpoint.ipynb	code	78	bac96efeb35c4a3e4aede633feb7a3bf44de961f3651af5055ddf91179feddb4
04_code/vendor/3d-OT/Benchmarking/.ipynb_checkpoints/SpaNCMG-checkpoint.ipynb	code	78	bac96efeb35c4a3e4aede633feb7a3bf44de961f3651af5055ddf91179feddb4
04_code/vendor/3d-OT/Benchmarking/COSMOS.ipynb	code	266243	47cb9a44e06c601941def9fd0649e86e217f6eee513279ab6fd59467fec71646
04_code/vendor/3d-OT/Benchmarking/COSMOS/.ipynb_checkpoints/cosmos-checkpoint.py	code	17651	7e2a75a2a36e14a9bca93c36dc21199c9376f4297f6e08001f559c4d38068885
04_code/vendor/3d-OT/Benchmarking/COSMOS/COSMOS.egg-info/PKG-INFO	code	252	9466e32a928e33b5130de945ed7ca0dbe578a7c702f476424cedb84e4989a17e
04_code/vendor/3d-OT/Benchmarking/COSMOS/COSMOS.egg-info/SOURCES.txt	code	180	2d629a0cb1aa4dc587215e5ff093c32dc080f2b823e2b0d7b9e0e61918abf31f
04_code/vendor/3d-OT/Benchmarking/COSMOS/COSMOS.egg-info/dependency_links.txt	code	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
04_code/vendor/3d-OT/Benchmarking/COSMOS/COSMOS.egg-info/top_level.txt	code	2	7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
04_code/vendor/3d-OT/Benchmarking/COSMOS/cosmos.py	code	17651	7e2a75a2a36e14a9bca93c36dc21199c9376f4297f6e08001f559c4d38068885
04_code/vendor/3d-OT/Benchmarking/COSMOS/modulesWNN.py	code	5198	6e516479360dddb0f8e5a073467fbabc3f1e5b3f84f149150100a17877372d1b
04_code/vendor/3d-OT/Benchmarking/COSMOS/pyWNN.py	code	10453	9bcee3a7d9784c3fff5e47fc16eabd3b3861f552568f494095b84023b41361d1
04_code/vendor/3d-OT/Benchmarking/COSMOS/util.py	code	2012	506597261f3a27f2f0911ec4bf0286d7a1e2a0f83385eaa7ef9a1572cc066a8f
04_code/vendor/3d-OT/Benchmarking/GAAEST.ipynb	code	336753	f38bd484afbc493f5b93bb5f9a4cf0c53dba0b3bbba86282eac3cac6f06f0a40
04_code/vendor/3d-OT/Benchmarking/GAAEST/.ipynb_checkpoints/utils-checkpoint.py	code	5856	da26222771f333c64ba9a9b267571d4f620f3316a5f5ccda3490493f5a9297bc
04_code/vendor/3d-OT/Benchmarking/GAAEST/GAAEST.py	code	10968	25970d206ce261c6c74a830b29e1344470e311d18bdd199d382f5c7362eb1ded
04_code/vendor/3d-OT/Benchmarking/GAAEST/GAT.py	code	9891	e154f109abcfb3835b85555f48f32b88460abb4a3fcc957e4c334ff5ce64ecb5
04_code/vendor/3d-OT/Benchmarking/GAAEST/__init__.py	code	372	da928ba0a84f7675e9357c23b588599d92c41a22bf0f120775ddfc019d513fa4
04_code/vendor/3d-OT/Benchmarking/GAAEST/layers.py	code	3119	d6067436e2263c1a94fd37976f14e4f9f0806ae086b1e86ec0faedfeb1641717
04_code/vendor/3d-OT/Benchmarking/GAAEST/model.py	code	5879	4244d0822dc945de3fae8e1dc920b4285027c9ae5a8b6d5a74cf9afd0b9681f9
04_code/vendor/3d-OT/Benchmarking/GAAEST/preprocess.py	code	7074	de5a74317ab9cff38eca536dcfcafc2c94d937c2ceefb939d6ebea4f18e2198f
04_code/vendor/3d-OT/Benchmarking/GAAEST/utils.py	code	5856	da26222771f333c64ba9a9b267571d4f620f3316a5f5ccda3490493f5a9297bc
04_code/vendor/3d-OT/Benchmarking/GraphST.ipynb	code	330148	33dba12b9d3064a541b3bd6eca8c264c004b67b72c20eb27f10a669f2ea6ca95
04_code/vendor/3d-OT/Benchmarking/Harmony.ipynb	code	802792	a08136e5d6c6e48e77c1684aac651abed8cb8b83adc998cd20aaaaeef1599aa1
04_code/vendor/3d-OT/Benchmarking/Image/Figure_1.png	code	800388	5d8658337298d129045b71b6c5f46783a1905201300306b7939dda06b844f4dd
04_code/vendor/3d-OT/Benchmarking/PASTE.ipynb	code	363522	daf6c2cf9638d6c56c398ad81e7173ea711760e96b8c1cfa3ea1b2cdef530787
04_code/vendor/3d-OT/Benchmarking/PASTE2.ipynb	code	381980	10b5fa50df1a8fc8ec4adf7b1ff88108bfb3d6ad97eeecd546e269aa1e523586
04_code/vendor/3d-OT/Benchmarking/SANTO.ipynb	code	576142	7300964ca3a4ea4d14d4e41678874f742f11acb0398e593e3e22e5af210026df
04_code/vendor/3d-OT/Benchmarking/SLAT.ipynb	code	799510	dd9fd3680ba8821c748fdbda1aaee51a34548b92545ab890ac8cf51111399b56
04_code/vendor/3d-OT/Benchmarking/STAGATE.ipynb	code	353995	f2d85fbb757aabc7a796ddcbfcb7975611d6c24e5ba0a6371536c86085d307b0
04_code/vendor/3d-OT/Benchmarking/STAGATE_pyG/STAGATE.py	code	1660	fe65f202a8442e15220218b4bc835cfe53ce929947300ae2018d7c1aeb29e3f4
04_code/vendor/3d-OT/Benchmarking/STAGATE_pyG/Train_STAGATE.py	code	3096	997fcaea97ec690e809f6513d48cf3ef8892784c15305b4eab75bd400995efa5
04_code/vendor/3d-OT/Benchmarking/STAGATE_pyG/__init__.py	code	373	8f10eab6261e2e4ecabda13f6fc3171f433c27600d36d199d9ed60b0ec41edd4
04_code/vendor/3d-OT/Benchmarking/STAGATE_pyG/gat_conv.py	code	9920	67b23a38f4823d16f94e21d5eb4d4dfa57a1eeea39f32d0acbe6fcaa16a6c835
04_code/vendor/3d-OT/Benchmarking/STAGATE_pyG/utils.py	code	9875	df8295dbe9b11b9492f1baa2d15e6183282289f6b3993d4bf088c27b24b09ecd
04_code/vendor/3d-OT/Benchmarking/SpaGCN.ipynb	code	345110	c9be8cc6e018547ee6e36a90e3fd184e3a494ea71c0591140d8b3458c357ce1d
04_code/vendor/3d-OT/Benchmarking/SpaNCMG.ipynb	code	347242	4fcbe3eca016e587a83d0f2c5ae18a25c5ec0a597f813b3fb2319957ddc3924b
04_code/vendor/3d-OT/Benchmarking/SpaNCMG/.ipynb_checkpoints/Mix_adj-checkpoint.py	code	4499	fccfff42db859e52e72dd31bbead82f89e50bfa45f20ff196d25cd93e9561fe2
04_code/vendor/3d-OT/Benchmarking/SpaNCMG/.ipynb_checkpoints/SpaNCMG-checkpoint.ipynb	code	78	bac96efeb35c4a3e4aede633feb7a3bf44de961f3651af5055ddf91179feddb4
04_code/vendor/3d-OT/Benchmarking/SpaNCMG/.ipynb_checkpoints/SpaNCMG-checkpoint.py	code	4854	ad62a2dc11fdaa5ef1cba6e15e74a13cf84587a95434205d00037c1bd299675f
04_code/vendor/3d-OT/Benchmarking/SpaNCMG/.ipynb_checkpoints/Train-checkpoint.py	code	6661	824e0312f742a637484acb3428eecaeaecff411f66cdd0831b106366aca03598
04_code/vendor/3d-OT/Benchmarking/SpaNCMG/Mix_adj.py	code	4499	fccfff42db859e52e72dd31bbead82f89e50bfa45f20ff196d25cd93e9561fe2
